1.000000000000000000e+00,9.917328357696533203e-01,9.092532282650722664e-10,1.000000000000000000e+00,3.387667479870515308e-09,1.118861839115303791e-12,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999407529830932617e-01,4.207141159431361521e-14,1.000000000000000000e+00,3.867929739519160304e-13,2.181972691956292750e-19,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.904655218124389648e-01,1.098677537836323381e-10,1.000000000000000000e+00,4.538492359706935986e-10,8.269453237409393753e-14,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.939241290092468262e-01,6.232154792229493978e-10,1.000000000000000000e+00,1.603459254262418199e-09,4.275273711440430446e-12,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999378919601440430e-01,7.633351416236333620e-13,1.000000000000000000e+00,5.841199052225576338e-12,9.435926352897591952e-18,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.937707781791687012e-01,3.110867674571693442e-10,1.000000000000000000e+00,1.235413771283333517e-09,2.824865450064273364e-13,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.624237193027511239e-04,2.321868253218895006e-09,1.000000000000000000e+00,4.570933409553390447e-09,9.513201337796317603e-10,1.000000000000000000e+00,1.000000000000000000e+00
7.224739789962768555e-01,9.931975603103637695e-01,4.085926413536071777e-01,9.999262094497680664e-01,4.644106030464172363e-01,1.908612549304962158e-01,1.574582308530807495e-01,9.329890608787536621e-01
4.282589554786682129e-01,2.058667689561843872e-01,1.396216154098510742e-01,8.296295404434204102e-01,1.480623781681060791e-01,4.020328819751739502e-01,7.877600789070129395e-01,7.488892078399658203e-01
1.000000000000000000e+00,9.865949153900146484e-01,5.939239322572120727e-09,1.000000000000000000e+00,1.897170420761540299e-08,1.696382097293724911e-11,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.998855590820312500e-01,1.358250128037988280e-13,1.000000000000000000e+00,1.094781492023966241e-12,1.454922499347962214e-18,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,9.999297857284545898e-01,2.103381894656350393e-13,1.000000000000000000e+00,1.732996558756472183e-12,1.899170083679646070e-18,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.116545987315475941e-03,7.600014367836749329e-12,1.000000000000000000e+00,1.816387318331891265e-11,6.519901941471131779e-14,1.000000000000000000e+00,1.000000000000000000e+00
9.999685287475585938e-01,1.260652090422809124e-03,1.995694219658616930e-06,9.999843835830688477e-01,3.067867965000914410e-06,3.189781864421092905e-06,1.000000000000000000e+00,9.999974966049194336e-01
1.000000000000000000e+00,1.224520656251115724e-05,4.764831931791668751e-11,1.000000000000000000e+00,1.110344455268474917e-10,1.351176809327725437e-11,1.000000000000000000e+00,1.000000000000000000e+00
9.999973773956298828e-01,9.822825789451599121e-01,1.137851904786657542e-05,1.000000000000000000e+00,2.277320163557305932e-05,3.440230216256168205e-07,9.999985694885253906e-01,9.999998807907104492e-01
1.000000000000000000e+00,9.923192858695983887e-01,2.804044108017933468e-08,1.000000000000000000e+00,8.439369025836640503e-08,1.013145886630262282e-10,1.000000000000000000e+00,1.000000000000000000e+00
2.765485644340515137e-01,9.959444403648376465e-01,7.825754880905151367e-01,9.995511174201965332e-01,8.072498440742492676e-01,6.503533720970153809e-01,1.598471403121948242e-02,5.924036502838134766e-01
5.920644402503967285e-01,3.628109395503997803e-02,3.706981614232063293e-02,6.681110262870788574e-01,4.176179692149162292e-02,2.690652012825012207e-01,9.749171137809753418e-01,8.362013697624206543e-01
