58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,1,1,0,0,4,7,2,2,2,6,12,7,12,21,20,7,10
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,8,6,6,7,9,13,6,7,13,21,24,31,36,17,36,50,46,24,54,65,98,99,100,97,111,91
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,13,15,5,19,21,22,31,55,79,66,69,75,134,135,137,133,157,157,189,166,176,185,147,182,170
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,7,12,12,9,8,8,19,19,30,26,41,52,61,68,72,97,60,110,131,121,134,154,176,164,143,143
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,8,2,2,2,2,18,10,18,24,35,29,25,31,67,77,89,93,87,81,96,120,95
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,4,19,11,9,41,40,59,40,83,114,121,107,100,77,84,113,113,128,125,124,103,68,129
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,3,1,0,0,0,2,3
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,7,7,14,7,14,16,37,43,50,54,61,73,96,58,63,65,112,95,81,137,126,116,113,89,84
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,1,2,2,1,1,2,12,6,10,15,6,19,19,16,15,16,28,55
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,45,20,62,153,152,46,35,71,55,34,27,41,28,75,44,52,60,99,65,79,60,55,59,91,101,89,73,63,69,82
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,9,3,2,1,4,2,3,7,13,10,8,9,8,26,22,11,19,26,31,27,24,13,28,30
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,7,0,3,13,1,5,1,11,11,8,12,16,24,27,31,15,33,51,43,49,42,64,69,93,110,97,66,58
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,0,6,6,19,18,10,7,12,14,1,11,20,29,19,30,39,53,62,54,78,31,45,70,103,100,91,84,41,39,90
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,10,19,3,12,1,13,21,12,15,6,27,28,35,36,32,29,38,42,45,32,39,58,55,62,57,52,53,53,60
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,0,20,13,8,34,11,22,23,13,10,12,16,25,37,40,45,65,33,37,57,35,47,54,62,50,43,46,38,42
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,3,18,8,8,14,23,25,27,37,55,51,80,97,114,131,88,175,113,167,146,179,176,171,165,151,124,140
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,4,2,15,32,40,13,16,20,20,33,31,33,21,58,64,70,44,54,39,40,74,53,80,68,69,71,62,38,48
